#code;x;y;
C1204;249;244;
C1993;321;353;
C1980;271;85;
C0599;310;162;
C1649;269;283;
C0641;320;322;
C0891;173;297;
C1873;171;308;
C0309;338;379;
C0442;43;249;
C1545;174;88;
C1455;374;329;
C0186;109;199;
C0783;298;71;
C0639;185;308;
C0682;199;310;
C1584;147;261;
C1260;252;249;
C1636;203;231;
C1620;117;408;
C1911;265;194;
C0354;142;116;
C1595;228;36;
C1603;228;203;
C1296;195;85;
C0680;207;212;
C1732;213;88;
C1235;298;215;
C1297;358;261;
C1044;294;150;
C0166;214;455;
C1079;329;373;
C1212;143;97;
C1232;211;208;
C0177;140;100;
C0368;287;151;
C0230;145;68;
C1720;54;350;
C1373;308;107;
C1878;200;322;
C0842;97;188;
C1809;141;190;
C0762;300;222;
C0421;330;371;
C0785;350;119;
C1592;220;54;
C1038;303;176;
C1888;334;118;
C0282;309;100;
C1299;107;406;
C1010;333;386;
C0825;366;319;
C0968;205;214;
C0989;152;112;
C1362;32;232;
C1855;454;242;
C0696;229;236;
C0031;47;234;
C1469;326;94;
C0578;365;326;
C0347;251;180;
C0187;150;63;
C1392;155;106;
C1211;196;88;
C0235;249;241;
C1090;177;247;
C0878;198;193;
C0451;385;281;
C1889;233;242;
C0642;367;365;
C0415;415;259;
C0449;297;87;
C1849;2;252;
C0087;159;294;
C0378;189;92;
C0342;133;110;
C0635;46;178;
C0052;116;242;
C0512;280;150;
C1293;321;374;
C1417;277;182;
C1308;193;97;
C0490;416;363;
C1554;172;308;
C1853;169;307;
C1939;244;207;
C0853;121;406;
C0460;53;313;
C1525;214;338;
C1918;145;260;
C1565;205;87;
C0728;132;67;
C1955;205;220;
C0556;165;272;
C0737;305;295;
C0595;205;86;
C0044;258;198;
C1393;369;306;
C1358;200;204;
C0573;202;205;
C1335;309;307;
C1434;246;125;
C1931;171;266;
C1338;139;215;
C1184;181;101;
C1982;192;217;
C1243;450;237;
C0890;427;384;
C1133;430;251;
C1511;474;184;
C1553;160;172;
C0824;210;91;
C0054;184;82;
C0975;419;381;
C0216;302;51;
C1710;135;95;
C1668;378;324;
C0905;165;289;
C1775;65;304;
C0557;239;226;
C0469;152;68;
C0118;149;382;
C0881;255;193;
C1346;213;92;
C1605;330;368;
C0022;281;174;
C1339;164;128;
C1520;121;262;
C0994;392;251;
C1812;169;305;
C0247;48;253;
C0432;361;342;
C0097;418;376;
C1938;337;370;
C0759;305;98;
C1795;111;163;
C0319;352;332;
C1218;155;200;
C0428;134;114;
C0037;106;342;
C1647;288;241;
C0859;290;315;
C0313;332;105;
C1945;157;305;
C0936;355;314;
C0298;290;265;
C0265;328;312;
C0826;308;97;
C1313;255;191;
C0668;413;230;
C1517;139;92;
C0729;384;319;
C1172;270;277;
C0849;146;95;
C1401;304;287;
C1834;338;321;
C1069;210;207;
C0855;202;124;
C0987;225;173;
C0314;229;203;
C0431;206;113;
C0283;183;89;
C0053;149;63;
C0133;233;193;
C1465;159;287;
C0670;359;359;
C0121;415;302;
C0738;240;187;
C0688;153;100;
C0795;36;340;
C0929;171;178;
C1445;158;271;
C0872;309;105;
C1491;153;117;
C0865;153;70;
C0400;370;335;
C0860;137;127;
C0145;224;142;
C1744;207;195;
C0681;414;378;
C0088;278;269;
C1632;253;204;
C1675;258;188;
C0294;370;305;
C1284;286;150;
C0417;104;398;
C1395;114;396;
C1327;367;258;
C1954;282;73;
C0503;166;84;
C0953;281;166;
C1265;407;371;
C1628;297;90;
C0005;109;394;
C0032;437;380;
C1705;323;315;
C0686;68;273;
C1205;106;246;
C1180;331;369;
C0780;229;114;
C0362;276;83;
C1580;402;365;
C0481;178;92;
C1820;423;338;
C0344;197;86;
C0848;117;395;
C0012;170;308;
C1379;105;403;
C0146;15;313;
C0039;270;127;
C1094;142;269;
C1581;196;45;
C1108;241;35;
C1571;47;347;
C1390;239;79;
C1688;367;388;
C0199;193;112;
C0544;219;227;
C0352;212;68;
C1135;273;94;
C0675;139;110;
C1345;274;230;
C0236;312;71;
C1824;223;201;
C0001;55;211;
C0209;289;293;
C1017;196;90;
C1499;361;321;
C0395;280;149;
C0486;148;221;
C1975;250;252;
C1495;171;310;
C0299;184;98;
C1468;233;264;
C1118;222;43;
C1442;338;158;
C1806;272;119;
C1034;214;204;
C1556;205;82;
C0335;169;309;
C0286;336;282;
C1715;241;48;
C1060;279;234;
C1452;131;323;
C1011;376;338;
C1550;168;307;
C0732;154;215;
C0631;281;223;
C0356;173;312;
C0962;183;224;
C0727;317;312;
C1222;218;159;
C1750;190;82;
C1522;162;76;
C0454;103;329;
C0315;339;383;
C0927;260;93;
C0937;266;196;
C1123;349;312;
C1813;304;43;
C1847;108;404;
C0658;105;401;
C0144;139;114;
C0651;379;326;
C1941;372;348;
C0488;424;383;
C1457;293;116;
C1973;402;330;
C1159;176;86;
C1461;265;280;
C1380;293;108;
C0502;365;316;
C0176;341;298;
C1687;231;222;
C1680;180;308;
C1883;145;60;
C0778;271;310;
C0899;224;195;
C1155;111;356;
C0558;61;229;
C0401;280;88;
C1558;208;203;
C0926;158;177;
C0249;391;228;
C0694;183;174;
C0399;115;329;
C1804;248;201;
C0009;331;311;
C0991;313;96;
C1831;364;249;
C1532;155;204;
C0829;290;150;
C0311;326;128;
C1608;105;391;
C0636;323;224;
C0995;329;237;
C1607;275;155;
C0500;400;344;
C1927;196;99;
C1749;86;121;
C1013;429;256;
C0178;264;166;
C1768;307;326;
C0214;205;209;
C0514;299;137;
C1999;315;334;
C1903;215;31;
C1794;330;116;
C1866;126;120;
C0773;377;320;
C1526;217;361;
C1370;173;232;
C0596;195;84;
C1714;138;116;
C1876;149;65;
C0453;198;382;
C0035;161;193;
C0393;316;311;
C0893;416;373;
C1376;213;198;
C1220;243;250;
C1998;234;48;
C1629;230;220;
C1930;310;55;
C0110;278;143;
C1865;179;148;
C1828;420;379;
C1547;310;335;
C1997;194;204;
C1422;143;102;
C1576;248;238;
C0887;355;375;
C1083;45;318;
C1892;205;97;
C0085;376;326;
C0370;310;101;
C0647;116;293;
C1579;322;322;
C1065;214;188;
C1721;142;130;
C1972;305;141;
C0665;107;397;
C0530;203;266;
C0513;314;312;
C1739;312;104;
C1731;217;105;
C1974;62;224;
C0154;446;215;
C0310;137;167;
C1964;255;182;
C1894;329;366;
C1482;111;395;
C1561;465;243;
C0287;265;90;
C1033;364;397;
C1597;175;184;
C1840;224;39;
C0348;252;194;
C0148;53;210;
C0518;220;306;
C1807;104;399;
C0606;180;191;
C1838;170;305;
C0270;167;222;
C1826;292;167;
C0660;428;331;
C1529;151;339;
C0897;315;315;
C1134;276;194;
C0476;294;139;
C0345;374;325;
C1956;321;91;
C0931;152;290;
C0864;373;353;
C0023;379;336;
C1147;233;284;
C0410;268;108;
C0218;142;283;
C0874;199;261;
C0321;316;312;
C1765;273;205;
C0844;57;227;
C1407;48;308;
C0798;327;124;
C1952;314;373;
C1357;199;318;
C0911;332;277;
C1858;172;168;
C1216;244;186;
C0478;160;199;
C1415;286;303;
C0369;223;42;
C1799;116;129;
C1773;200;107;
C1528;60;315;
C0353;424;373;
C0506;209;64;
C0886;318;231;
C0222;118;236;
C0833;138;220;
C1504;142;113;
C1334;407;359;
C1717;168;313;
C0015;254;155;
C1333;50;313;
C0251;495;234;
C0858;157;195;
C1298;191;155;
C1145;201;232;
C0815;161;96;
C0946;342;293;
C0363;235;206;
C0915;109;406;
C0390;245;190;
C1486;178;186;
C1755;306;45;
C0757;305;131;
C0172;256;200;
C0193;377;327;
C1798;149;61;
C0082;310;99;
C1859;285;203;
C0841;103;383;
C1700;167;308;
C0719;392;346;
C0958;156;195;
C1067;141;227;
C0221;256;245;
C0812;293;107;
C1928;342;379;
C1130;194;211;
C1782;324;116;
C0011;259;252;
C0077;279;103;
C1391;148;68;
C1694;411;379;
C1870;210;193;
C0752;50;232;
C1092;316;323;
C0343;235;269;
C1361;257;191;
C0217;314;383;
C1979;161;189;
C0789;135;115;
C0591;309;219;
C0019;374;372;
C1860;378;325;
